Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 21 15:09:46 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ray_core_map.ncd
OUTPUT FILE:      ray_core_pad.txt
PART TYPE:        xc5vfx130t
SPEED GRADE:      -2
PACKAGE:          ff1738

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                            |IPAD     |MGTRXP1_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A3        |                            |IPAD     |MGTRXN1_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A4        |                            |IPAD     |MGTRXN0_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A5        |                            |IPAD     |MGTRXP0_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A8        |                            |IPAD     |MGTRXP1_128             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A9        |                            |IPAD     |MGTRXN1_128             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A10       |                            |IPAD     |MGTRXN0_128             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A11       |                            |IPAD     |MGTRXP0_128             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A14       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A15       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A16       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A17       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A19       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A20       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A21       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A22       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A23       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A24       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A25       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A26       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A27       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A28       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A29       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|A30       |                            |IOBM     |IO_L2P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A31       |                            |IOBS     |IO_L2N_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A32       |                            |IOBM     |IO_L3P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A33       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A34       |                            |IOBM     |IO_L7P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A35       |                            |IOBS     |IO_L7N_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A36       |                            |IOBS     |IO_L10N_CC_27           |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A37       |                            |IOBM     |IO_L10P_CC_27           |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A38       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A39       |                            |IOBM     |IO_L15P_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A40       |                            |IOBS     |IO_L15N_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|A41       |                            |IOBM     |IO_L16P_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|AA2       |                            |OPAD     |MGTTXP1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA3       |                            |         |MGTAVTTTX_112           |         |           |              |          |         |           |         |         |          |           |                |
|AA4       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|AA5       |                            |         |MGTAVTTRXC              |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |casted_ray_origin<46>       |IOB      |IO_L0N_12               |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA7       |casted_ray_origin<54>       |IOB      |IO_L0P_12               |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA8       |                            |         |VCCO_12                 |         |           |12            |          |         |           |         |2.50     |          |           |                |
|AA9       |casted_ray_origin<69>       |IOB      |IO_L17P_12              |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA10      |casted_ray_origin<68>       |IOB      |IO_L16N_12              |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |casted_ray_origin<67>       |IOB      |IO_L16P_12              |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA12      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA13      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA14      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA15      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA16      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA17      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA19      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA20      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA21      |                            |         |VREFN_0                 |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                            |IPAD     |VP_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|AA23      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA24      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA25      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA26      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA27      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA28      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA29      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA30      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA31      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA32      |store_reflection_coeffs<72> |IOB      |IO_L19N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA33      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA34      |store_reflection_coeffs<126>|IOB      |IO_L17P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA35      |store_reflection_coeffs<124>|IOB      |IO_L16P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA36      |store_reflection_coeffs<125>|IOB      |IO_L16N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA37      |store_reflection_coeffs<155>|IOB      |IO_L11N_CC_SM14N_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA38      |                            |         |VCCO_11                 |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AA39      |store_reflection_coeffs<151>|IOB      |IO_L9N_CC_11            |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA40      |store_reflection_coeffs<150>|IOB      |IO_L9P_CC_11            |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA41      |store_reflection_coeffs<171>|IOB      |IO_L19N_SM9N_11         |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA42      |store_reflection_coeffs<170>|IOB      |IO_L19P_SM9P_11         |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB2       |                            |OPAD     |MGTTXP0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                            |         |MGTAVTTTX_114           |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                            |         |MGTRREF_112             |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB6       |casted_ray_origin<94>       |IOB      |IO_L9N_CC_18            |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB7       |casted_ray_origin<93>       |IOB      |IO_L9P_CC_18            |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |casted_ray_origin<82>       |IOB      |IO_L3N_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB9       |casted_ray_origin<81>       |IOB      |IO_L3P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB10      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB11      |casted_ray_origin<77>       |IOB      |IO_L1P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB12      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB14      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB15      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB16      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB18      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB19      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB20      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |                            |IPAD     |VN_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
